City_ID,Date,City,Country,Latitude,Longitude,Max Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
262,1596606002,tiarei,PF,-17.53,-149.33,78.8,69,20,4.7
263,1596606003,lubao,PH,14.92,120.55,91.0,62,75,6.93
264,1596606003,tabou,CI,4.42,-7.35,70.72,83,30,4.92
265,1596606003,ancud,CL,-41.87,-73.82,41.0,100,75,5.82
266,1596606004,evensk,RU,61.95,159.23,61.18,53,95,2.89
267,1596605707,alice springs,AU,-23.7,133.88,84.2,16,83,25.28
268,1596605748,herentals,BE,51.18,4.83,59.0,78,0,5.01
269,1596606004,vestmannaeyjar,IS,63.44,-20.27,52.77,93,100,21.23
270,1596606005,katangli,RU,51.71,143.23,51.08,93,100,8.23
271,1596606005,sept-iles,CA,50.2,-66.38,63.0,87,75,6.93
272,1596606005,fivizzano,IT,44.24,10.13,69.01,77,12,1.01
273,1596606005,hobyo,SO,5.35,48.53,82.6,63,39,24.25
274,1596606006,wanaka,NZ,-44.7,169.15,48.99,64,51,0.94
275,1596605648,asyut,EG,27.18,31.18,82.4,54,0,11.41
276,1596606006,kaeo,NZ,-35.1,173.78,57.99,3,85,3.0
277,1596606006,labuhan,ID,-6.88,112.21,87.66,56,37,7.18
278,1596605979,pelotas,BR,-31.77,-52.34,55.99,96,1,4.7
279,1596606007,mae hong son,TH,19.3,97.97,84.2,79,75,2.24
280,1596606007,coihaique,CL,-45.58,-72.07,28.4,92,88,2.62
281,1596606008,kiruna,SE,67.86,20.23,51.8,81,9,4.7
282,1596606008,mugur-aksy,RU,50.35,90.5,60.37,58,92,4.76
283,1596605720,turbat,PK,26.0,63.04,105.76,10,1,7.25
284,1596606008,kohlu,PK,29.9,69.25,94.03,25,0,2.64
285,1596606008,alugan,PH,12.22,125.48,83.97,73,85,6.31
286,1596606009,east london,ZA,-33.02,27.91,51.8,87,20,8.05
287,1596606009,bontang,ID,0.13,117.5,84.72,72,70,8.3
288,1596606009,khrenovoye,RU,51.12,40.29,69.85,55,0,12.55
289,1596606009,myrtle beach,US,33.69,-78.89,81.0,94,20,8.05
290,1596606010,mackay,AU,-21.15,149.2,75.0,83,19,11.41
291,1596606010,sao felix do xingu,BR,-6.64,-51.99,68.81,61,0,2.04
292,1596606010,bambous virieux,MU,-20.34,57.76,71.01,64,40,8.05
293,1596606010,luderitz,NA,-26.65,15.16,51.8,71,0,16.11
294,1596606011,fairhope,US,30.52,-87.9,77.0,100,1,6.04
295,1596606011,maceio,BR,-9.67,-35.74,71.6,88,40,4.7
296,1596606011,lasa,IT,46.62,10.7,50.0,93,40,14.99
297,1596606012,laguna,US,38.42,-121.42,69.01,64,1,11.41
298,1596606012,erzin,TR,36.96,36.2,82.99,85,59,5.64
299,1596606012,betioky,MG,-23.72,44.38,71.01,44,0,1.86
300,1596606012,kushiro,JP,42.98,144.37,82.4,74,40,14.99
301,1596606012,gushikawa,JP,26.35,127.87,91.4,63,40,12.75
302,1596606013,santa maria,BR,-29.68,-53.81,59.9,83,0,4.72
303,1596606013,fortuna,US,40.6,-124.16,60.01,90,98,3.0
304,1596606013,berbera,SO,10.44,45.01,91.98,38,85,31.14
305,1596606014,deogarh,IN,21.53,84.73,85.98,77,97,4.99
306,1596606014,lianyuan,CN,27.69,111.66,94.62,53,1,7.29
307,1596606014,coahuayana,MX,18.73,-103.68,78.85,87,75,1.86
308,1596606015,ust-tsilma,RU,65.44,52.15,69.46,60,91,9.31
309,1596606015,matara,LK,5.95,80.54,82.33,78,100,11.7
310,1596606015,biak,ID,-0.91,122.88,81.43,76,80,6.31
311,1596606015,tabuk,PH,17.42,121.44,88.65,63,100,5.26
312,1596606015,port macquarie,AU,-31.43,152.92,69.01,32,0,5.21
313,1596606016,mount gambier,AU,-37.83,140.77,48.2,76,75,11.41
314,1596606016,baoying,CN,33.23,119.31,89.02,73,75,9.33
315,1596606016,ternate,ID,0.8,127.4,82.72,76,60,11.36
316,1596606017,saint-michel-des-saints,CA,46.68,-73.92,64.99,9,100,1.01
317,1596606017,plymouth,US,41.83,-70.83,73.99,78,1,8.05
318,1596606017,salalah,OM,17.02,54.09,82.4,78,75,5.82
319,1596606017,tsogni,GA,-2.79,10.1,71.31,83,100,3.85
320,1596606018,veraval,IN,20.9,70.37,85.84,78,100,16.08
321,1596606018,itarantim,BR,-15.66,-40.07,58.05,96,36,2.57
322,1596605419,hambantota,LK,6.12,81.12,86.0,84,40,12.75
323,1596606018,del rio,US,29.36,-100.9,89.6,38,1,9.17
324,1596606019,jalu,LY,29.03,21.55,82.6,34,0,7.78
325,1596606019,ixtapa,MX,20.7,-105.2,82.4,94,90,3.36
326,1596605920,portland,US,45.52,-122.68,75.2,60,1,9.17
327,1596605568,sinnamary,GF,5.38,-52.95,77.31,86,28,7.96
328,1596606019,talnakh,RU,69.49,88.4,64.4,72,89,6.71
329,1596606020,sao joao da barra,BR,-21.64,-41.05,66.69,67,25,4.74
330,1596606020,kristiinankaupunki,FI,62.27,21.38,62.58,71,2,5.88
331,1596606020,nishihara,JP,26.18,127.76,91.4,70,75,12.75
332,1596606021,emerald,AU,-23.53,148.17,82.4,26,75,3.36
333,1596605702,chippewa falls,US,44.94,-91.39,57.99,93,75,1.39
334,1596606021,wainwright,CA,52.84,-110.86,57.04,78,0,3.09
335,1596606021,yazman,PK,29.12,71.74,106.97,27,0,9.48
336,1596605788,muros,ES,42.78,-9.06,62.01,90,86,1.99
337,1596606022,namibe,AO,-15.2,12.15,65.14,88,49,3.18
338,1596606022,taltal,CL,-25.4,-70.48,52.18,80,19,2.77
339,1596606022,salme,NP,28.04,85.09,82.4,74,40,3.36
340,1596605948,damietta,EG,31.42,31.81,78.8,78,0,5.82
341,1596606023,port lincoln,AU,-34.73,135.87,51.51,58,39,21.36
342,1596606023,olga,RU,43.74,135.29,72.66,73,86,4.85
343,1596605644,kismayo,SO,-0.36,42.55,78.15,78,84,16.98
344,1596606024,isla vista,US,34.41,-119.86,66.0,82,1,6.93
345,1596606024,storforshei,NO,66.4,14.52,53.01,93,75,2.24
346,1596606024,snezhnogorsk,RU,69.19,33.25,62.6,82,93,11.36
347,1596606025,shingu,JP,33.73,135.98,84.2,83,40,5.82
348,1596606025,mahajanga,MG,-15.72,46.32,73.4,53,20,9.17
349,1596606025,ambunti,PG,-4.24,142.84,86.99,68,72,0.69
350,1596606025,pimentel,PE,-6.84,-79.93,59.11,91,2,10.92
351,1596606025,conde,BR,-7.26,-34.91,69.8,100,75,10.29
352,1596606026,hovd,MN,48.01,91.64,70.2,45,55,8.41
353,1596606026,boende,CD,-0.22,20.87,73.04,89,98,1.92
354,1596606026,tutoia,BR,-2.76,-42.27,77.94,81,17,10.71
355,1596606026,slave lake,CA,55.28,-114.77,62.6,67,1,6.93
356,1596606027,beian,NO,63.66,9.57,55.4,82,20,4.7
357,1596606027,byron bay,AU,-28.65,153.62,75.2,31,75,9.17
358,1596606027,kozhevnikovo,RU,56.26,83.97,78.01,44,4,9.6
359,1596606028,pokrovka,KG,42.34,78.01,71.64,37,0,6.35
360,1596606028,rawson,AR,-43.3,-65.1,49.53,56,33,18.25
361,1596605899,vila franca do campo,PT,37.72,-25.43,71.6,88,75,10.29
362,1596606028,tucurui,BR,-3.77,-49.67,75.16,60,26,2.55
363,1596606029,bousse,BF,12.66,-1.89,75.2,94,20,6.93
364,1596606029,nueva germania,PY,-23.9,-56.57,65.93,49,0,5.64
365,1596605349,vardo,NO,70.37,31.11,59.0,72,59,5.82
366,1596606029,broome,US,42.25,-75.83,64.99,93,75,5.82
367,1596606030,kilindoni,TZ,-7.91,39.67,76.73,78,52,14.41
368,1596606030,husavik,IS,66.04,-17.34,51.8,76,90,6.93
369,1596606030,maarianhamina,AX,60.1,19.93,60.8,82,21,4.7
370,1596606030,pisco,PE,-13.7,-76.22,60.8,87,90,9.17
371,1596606031,kango,GA,0.19,10.1,74.44,82,81,2.13
372,1596606031,kibuye,RW,-2.06,29.35,69.69,58,39,2.77
373,1596606031,jungapeo,MX,19.45,-100.48,64.0,96,100,1.77
374,1596606031,chodavaram,IN,17.83,82.95,80.6,88,90,13.87
375,1596606032,kununurra,AU,-15.77,128.73,91.4,25,73,10.29
376,1596606032,aksay,RU,47.26,39.87,73.4,46,0,8.95
377,1596606032,rock sound,BS,24.9,-76.2,82.74,82,0,12.93
378,1596606032,kruisfontein,ZA,-34.0,24.73,48.99,83,93,1.14
379,1596606033,kautokeino,NO,69.01,23.04,58.77,68,92,6.71
380,1596606024,buraydah,SA,26.33,43.98,87.8,33,0,12.75
381,1596606033,paraiso,CR,9.84,-83.87,71.6,88,100,8.05
382,1596606033,mount isa,AU,-20.73,139.5,86.0,14,0,10.29
383,1596606034,hanzhong,CN,33.07,107.03,90.0,63,97,2.93
384,1596606034,oussouye,SN,12.48,-16.55,77.38,88,55,8.86
385,1596606034,longhua,CN,23.61,114.19,78.87,91,98,3.42
386,1596606034,odienne,CI,9.51,-7.57,66.58,96,73,2.04
387,1596606035,sayyan,YE,15.17,44.32,65.05,50,100,1.43
388,1596606035,hurricane,US,37.18,-113.29,87.8,15,1,4.7
389,1596606035,kolosovka,RU,56.47,73.61,79.48,52,0,8.93
390,1596606036,chernyshevskiy,RU,63.01,112.47,77.4,35,64,5.99
391,1596606036,lebedyan,RU,53.02,39.17,68.0,60,0,2.24
392,1596605377,mersing,MY,2.43,103.84,89.6,75,40,5.82
393,1596606036,zyryanka,RU,65.75,150.85,68.04,34,13,1.43
394,1596606037,itoman,JP,26.12,127.67,91.4,66,40,12.75
395,1596605930,moron,AR,-34.65,-58.62,69.8,64,50,9.17
396,1596606037,eirunepe,BR,-6.66,-69.87,71.29,72,3,0.49
397,1596606037,paamiut,GL,61.99,-49.67,44.82,84,69,16.15
398,1596606038,jinxiang,CN,22.86,115.7,81.61,87,100,7.76
399,1596606038,lebyazhye,RU,55.27,66.49,81.39,44,6,12.19
400,1596606038,beisfjord,NO,68.38,17.6,55.4,87,75,8.05
401,1596606038,yashalta,RU,46.34,42.28,75.11,44,0,10.65
402,1596606039,havelock,US,34.88,-76.9,81.0,88,1,6.93
403,1596605939,komsomolskiy,UZ,40.43,71.72,89.6,21,0,2.24
404,1596606039,canutama,BR,-6.53,-64.38,77.79,49,69,1.14
405,1596605891,belmonte,BR,-15.86,-38.88,64.4,77,20,5.82
406,1596606039,oranjemund,NA,-28.55,16.43,51.37,71,0,17.27
407,1596606040,ngunguru,NZ,-35.62,174.5,57.99,3,97,3.0
408,1596606040,achern,DE,48.63,8.08,55.0,93,20,1.12
409,1596605816,goianesia,BR,-15.32,-49.12,58.84,53,0,4.97
410,1596606040,consolacion del sur,CU,22.5,-83.51,75.56,87,38,2.37
411,1596606041,kwidzyn,PL,53.72,18.93,60.01,90,5,3.62
412,1596606041,san luis,AR,-33.3,-66.34,54.79,74,14,3.4
413,1596606041,lucapa,AO,-8.42,20.74,65.77,34,1,2.28
414,1596606041,khovu-aksy,RU,51.13,93.6,70.2,53,23,1.25
415,1596606042,rodniki,RU,57.11,41.73,67.51,70,60,6.31
416,1596605765,adelaide,AU,-34.93,138.6,57.99,28,6,8.05
417,1596606042,kargil,IN,34.57,76.1,65.84,26,0,2.28
418,1596605492,victor harbor,AU,-35.57,138.62,53.01,59,3,1.01
419,1596606043,khatanga,RU,71.97,102.5,68.45,75,100,10.33
420,1596606043,marawi,PH,8.0,124.29,84.0,79,80,5.01
421,1596605760,saldanha,ZA,-33.01,17.94,37.4,64,0,4.7
422,1596606043,chapais,CA,49.78,-74.85,60.8,100,90,9.17
423,1596605789,herat,AF,34.5,62.0,80.6,36,0,17.22
424,1596606044,gat,IL,31.61,34.76,80.01,52,14,1.99
425,1596606044,lavumisa,SZ,-27.31,31.89,64.65,71,78,8.05
426,1596606044,myanaung,MM,18.28,95.32,86.04,77,96,15.14
427,1596606045,quelimane,MZ,-17.88,36.89,71.19,72,3,2.84
428,1596606045,kutum,SD,14.2,24.67,71.76,78,51,16.49
429,1596606045,mujiayingzi,CN,42.12,118.78,84.96,33,88,4.09
430,1596606045,college,US,64.86,-147.8,62.6,77,75,2.57
431,1596605482,acarau,BR,-2.89,-40.12,77.04,74,65,17.69
432,1596606046,khvoynaya,RU,58.9,34.53,62.8,82,98,9.73
433,1596606046,hengyang,CN,26.89,112.61,98.44,41,12,6.76
434,1596606046,kitgum,UG,3.28,32.89,68.32,86,100,2.33
435,1596606046,birnin kebbi,NG,12.45,4.2,74.73,80,92,7.92
436,1596606047,cidreira,BR,-30.18,-50.21,58.96,92,1,12.21
437,1596606002,pauini,BR,-7.71,-66.98,70.93,57,1,2.04
438,1596606047,aliartos,GR,38.37,23.1,73.99,84,0,1.01
439,1596606047,vostok,RU,46.49,135.88,70.45,93,86,4.79
440,1596606048,kharan,PK,28.58,65.42,96.08,12,0,8.14
441,1596606048,changji,CN,44.02,87.32,87.8,29,0,4.47
442,1596606048,oktyabrskiy,RU,54.48,53.47,75.29,74,91,12.93
443,1596606048,cururupu,BR,-1.83,-44.87,74.12,96,5,3.71
444,1596606049,pucallpa,PE,-8.38,-74.55,70.16,71,0,0.54
445,1596606049,makakilo city,US,21.35,-158.09,80.6,57,1,9.17
446,1596606049,goksun,TR,38.02,36.5,78.8,61,0,3.36
447,1596606049,kilifi,KE,-3.63,39.85,75.2,88,75,12.77
448,1596606050,linjiang,CN,41.81,126.91,84.51,55,63,7.16
449,1596606050,nioro,GM,13.35,-15.75,74.93,95,75,5.1
450,1596606050,mpulungu,ZM,-8.76,31.11,75.47,46,9,4.63
451,1596606050,vitim,RU,59.45,112.56,80.33,44,78,4.63
452,1596606051,ust-nera,RU,64.57,143.2,67.93,35,70,3.13
453,1596606051,loukhi,RU,66.08,33.04,60.8,78,100,5.53
454,1596606051,chumikan,RU,54.72,135.31,57.29,75,81,17.05
455,1596606051,kudat,MY,6.88,116.85,78.8,88,20,11.41
456,1596606052,lar,IN,26.2,83.97,95.92,53,93,16.75
457,1596606052,zalegoshch,RU,52.9,36.89,67.91,65,0,5.41
458,1596605570,waipawa,NZ,-41.41,175.52,55.4,87,34,11.41
459,1596606052,rindal,NO,63.06,9.21,55.4,76,75,16.11
460,1596606053,wolsztyn,PL,52.12,16.12,64.99,93,1,2.77
461,1596606053,rocha,UY,-34.48,-54.33,56.35,91,69,7.94
462,1596606053,necochea,AR,-38.55,-58.74,60.01,90,100,5.01
463,1596606053,parker,US,32.77,-97.8,81.0,59,0,1.99
464,1596606053,ivanivka,UA,46.72,34.55,76.21,47,0,8.72
465,1596606054,ilulissat,GL,69.22,-51.1,41.0,86,40,3.94
466,1596606054,yermakovskoye,RU,53.28,92.4,72.12,58,1,5.84
467,1596606054,shangrao,CN,28.45,117.97,94.28,55,60,6.29
468,1596606054,zhezkazgan,KZ,47.8,67.71,87.8,29,5,13.42
469,1596606055,kalemie,CD,-5.95,29.19,76.91,51,71,5.59
470,1596606055,coihueco,CL,-36.62,-71.83,55.4,100,90,5.82
471,1596606055,bowen,AU,-20.02,148.23,78.01,65,2,11.41
472,1596606055,baglung,NP,28.27,83.59,83.7,59,99,3.18
473,1596605521,saint-georges,GD,12.06,-61.75,80.6,74,20,5.82
474,1596606026,san cristobal,VE,7.77,-72.22,65.8,90,82,4.63
475,1596606056,noo,EE,58.28,26.54,60.01,100,83,8.05
476,1596606056,dingle,PH,11.0,122.67,86.34,76,93,8.95
477,1596606057,malpe,IN,13.35,74.72,80.6,88,90,11.41
478,1596606057,livani,LV,56.35,26.18,61.25,90,91,4.94
479,1596606057,houma,US,29.6,-90.72,79.0,94,1,3.36
480,1596606057,valky,UA,49.84,35.62,71.01,49,0,2.24
481,1596606057,utinga,BR,-5.82,-35.4,69.8,94,40,3.36
482,1596606058,kokopo,PG,-4.35,152.26,83.28,70,64,11.72
483,1596606058,togul,RU,53.47,85.91,76.95,42,33,13.11
484,1596606058,high level,CA,58.52,-117.14,60.8,67,1,3.36
485,1596606058,batagay-alyta,RU,67.8,130.41,72.72,33,24,6.67
486,1596605909,havoysund,NO,71.0,24.66,50.0,93,75,9.17
487,1596606059,xingyi,CN,24.19,102.82,78.26,64,58,3.11
488,1596606059,yeppoon,AU,-23.13,150.73,78.8,31,2,3.36
489,1596606060,bonavista,CA,48.65,-53.11,52.0,85,92,4.0
490,1596606060,dharchula,IN,29.85,80.53,83.66,54,31,5.61
491,1596606060,hailar,CN,49.2,119.7,70.14,71,100,5.57
492,1596606060,aiken,US,33.58,-81.6,77.0,83,75,5.82
493,1596606061,ust-maya,RU,60.42,134.53,78.62,33,12,3.38
494,1596606061,yuli,NG,9.7,10.27,71.04,90,33,3.65
495,1596606061,pakxe,LA,15.12,105.78,87.8,70,75,2.24
496,1596606061,zhangjiakou,CN,40.81,114.88,85.26,42,51,11.72
497,1596606061,riyadh,SA,24.69,46.72,93.2,14,0,10.29
498,1596606062,nanortalik,GL,60.14,-45.24,43.25,86,15,6.58
499,1596606062,mandiana,GN,10.63,-8.68,67.75,93,68,5.37
500,1596606062,san policarpo,PH,12.18,125.51,83.8,74,82,6.42
501,1596605491,saint-joseph,RE,-21.37,55.62,73.0,46,42,3.36
502,1596606063,atherton,GB,53.52,-2.49,61.0,97,97,1.99
503,1596606063,pringsewu,ID,-5.36,104.97,80.96,73,82,3.29
504,1596606063,yatou,CN,37.15,122.38,78.03,89,100,17.49
505,1596606063,maniitsoq,GL,65.42,-52.9,44.38,87,100,11.01
506,1596606002,ostersund,SE,63.18,14.64,51.8,81,40,8.05
507,1596606064,grand gaube,MU,-20.01,57.66,71.01,62,68,8.99
508,1596606064,stornoway,GB,58.21,-6.39,57.2,93,75,5.82
509,1596606064,barraute,CA,48.43,-77.63,59.0,100,90,6.93
510,1596606065,kemise,ET,10.72,39.87,72.61,62,97,1.83
511,1596606065,erdenet,MN,49.03,104.08,67.64,75,96,7.38
512,1596605843,fairbanks,US,64.84,-147.72,62.6,77,75,2.84
513,1596606065,simoes,BR,-7.6,-40.82,65.89,77,3,16.71
514,1596606066,madang,PG,-5.22,145.8,83.52,75,75,10.78
515,1596606066,broken hill,AU,-31.95,141.43,53.6,30,11,10.29
516,1596606066,denpasar,ID,-8.65,115.22,78.8,94,75,8.05
517,1596606066,gimli,CA,50.63,-96.99,63.0,99,98,7.78
518,1596605850,half moon bay,US,37.46,-122.43,61.0,87,90,8.05
519,1596606067,anadyr,RU,64.75,177.48,59.0,54,40,8.95
520,1596606067,lunenburg,CA,44.38,-64.32,68.0,87,84,7.14
521,1596606067,rexburg,US,43.83,-111.79,69.8,32,1,5.82
522,1596606067,dubti,ET,11.74,41.09,83.71,56,100,10.13
523,1596606068,jacareacanga,BR,-6.22,-57.75,74.37,58,12,0.89
524,1596606068,sambava,MG,-14.27,50.17,73.76,71,67,15.05
525,1596606068,esmeraldas,BR,-19.76,-44.31,53.6,81,0,5.82
526,1596606068,sergeyevka,KZ,53.88,67.42,78.39,56,27,13.53
527,1596606068,gambela,ET,8.25,34.58,67.46,95,100,4.21
